  201      -0.00616667       0.01068098       0.03877090      -0.00616667       0.01068098       0.03877090
  202      -0.00720992       0.00992360       0.03894836      -0.00720992       0.00992360       0.03894836
  203      -0.00816228       0.00906513       0.03912485      -0.00816228       0.00906513       0.03912485
  204      -0.00901404       0.00811628       0.03930037      -0.00901404       0.00811628       0.03930037
  205      -0.00975675       0.00708869       0.03947489      -0.00975675       0.00708869       0.03947489
  206      -0.01038328       0.00599479       0.03964842      -0.01038328       0.00599479       0.03964842
  207      -0.01088794       0.00484762       0.03982093      -0.01088794       0.00484762       0.03982093
  208      -0.01126645       0.00366069       0.03999242      -0.01126645       0.00366069       0.03999242
  209      -0.01151606       0.00244781       0.04016287      -0.01151606       0.00244781       0.04016287
  210      -0.01163549       0.00122294       0.04033228      -0.01163549       0.00122294       0.04033228
  211      -0.01162500       0.00000000       0.04050062      -0.01162500       0.00000000       0.04050062
  212      -0.01148631      -0.00120726       0.04066790      -0.01148631      -0.00120726       0.04066790
  213      -0.01122261      -0.00238544       0.04083409      -0.01122261      -0.00238544       0.04083409
  214      -0.01083848      -0.00352163       0.04099918      -0.01083848      -0.00352163       0.04099918
  215      -0.01033981      -0.00460358       0.04116317      -0.01033981      -0.00460358       0.04116317
  216      -0.00973376      -0.00561979       0.04132604      -0.00973376      -0.00561979       0.04132604
  217      -0.00902863      -0.00655968       0.04148778      -0.00902863      -0.00655968       0.04148778
  218      -0.00823374      -0.00741369       0.04164838      -0.00823374      -0.00741369       0.04164838
  219      -0.00735932      -0.00817335       0.04180782      -0.00735932      -0.00817335       0.04180782
  220      -0.00641641      -0.00883143       0.04196610      -0.00641641      -0.00883143       0.04196610
  221      -0.00541667      -0.00938194       0.04212320      -0.00541667      -0.00938194       0.04212320
  222      -0.00437225      -0.00982023       0.04227911      -0.00437225      -0.00982023       0.04227911
  223      -0.00329567      -0.01014302       0.04243382      -0.00329567      -0.01014302       0.04243382
  224      -0.00219962      -0.01034839       0.04258732      -0.00219962      -0.01034839       0.04258732
  225      -0.00109685      -0.01043585       0.04273959      -0.00109685      -0.01043585       0.04273959
  226       0.00000000      -0.01040625       0.04289063       0.00000000      -0.01040625       0.04289063
  227       0.00107856      -0.01026181       0.04304042       0.00107856      -0.01026181       0.04304042
  228       0.00212685      -0.01000604       0.04318895       0.00212685      -0.01000604       0.04318895
  229       0.00313343      -0.00964371       0.04333621       0.00313343      -0.00964371       0.04333621
  230       0.00408753      -0.00918075       0.04348219       0.00408753      -0.00918075       0.04348219
  231       0.00497917      -0.00862417       0.04362687       0.00497917      -0.00862417       0.04362687
  232       0.00579924      -0.00798196       0.04377025       0.00579924      -0.00798196       0.04377025
  233       0.00653964      -0.00726300       0.04391231       0.00653964      -0.00726300       0.04391231
  234       0.00719333      -0.00647691       0.04405305       0.00719333      -0.00647691       0.04405305
  235       0.00775443      -0.00563392       0.04419244       0.00775443      -0.00563392       0.04419244
  236       0.00821822      -0.00474479       0.04433048       0.00821822      -0.00474479       0.04433048
  237       0.00858124      -0.00382061       0.04446716       0.00858124      -0.00382061       0.04446716
  238       0.00884126      -0.00287270       0.04460246       0.00884126      -0.00287270       0.04460246
  239       0.00899733      -0.00191244       0.04473637       0.00899733      -0.00191244       0.04473637
  240       0.00904973      -0.00095117       0.04486889       0.00904973      -0.00095117       0.04486889
  241       0.00900000       0.00000000       0.04500000       0.21104782       0.00000000       0.04500000

  MOD SAYISI  MOD DEGERI

   10     2622.94991

  DGMNO                DUGUM NOKTASI KOORDINATLARI                GUNCELLENMIS DUGUM NOKTASI KOORDINATLARI

    1       0.00900000       0.00000000       0.00000000       0.00900000       0.00000000       0.00000000
    2       0.00904973       0.00095117       0.00013111       0.00904973       0.00095117       0.00013111
    3       0.00899733       0.00191244       0.00026363       0.00899733       0.00191244       0.00026363
    4       0.00884126       0.00287270       0.00039754       0.00884126       0.00287270       0.00039754
    5       0.00858124       0.00382061       0.00053284       0.00858124       0.00382061       0.00053284
    6       0.00821822       0.00474479       0.00066952       0.00821822       0.00474479       0.00066952
    7       0.00775443       0.00563392       0.00080756       0.00775443       0.00563392       0.00080756
    8       0.00719333       0.00647691       0.00094695       0.00719333       0.00647691       0.00094695
    9       0.00653964       0.00726300       0.00108769       0.00653964       0.00726300       0.00108769
   10       0.00579924       0.00798196       0.00122975       0.00579924       0.00798196       0.00122975
   11       0.00497917       0.00862417       0.00137313       0.00497917       0.00862417       0.00137313
   12       0.00408753       0.00918075       0.00151781       0.00408753       0.00918075       0.00151781
   13       0.00313343       0.00964371       0.00166379       0.00313343       0.00964371       0.00166379
   14       0.00212685       0.01000604       0.00181105       0.00212685       0.01000604       0.00181105
   15       0.00107856       0.01026181       0.00195958       0.00107856       0.01026181       0.00195958
   16       0.00000000       0.01040625       0.00210937       0.00000000       0.01040625       0.00210937
   17      -0.00109685       0.01043585       0.00226041      -0.00109685       0.01043585       0.00226041
   18      -0.00219962       0.01034839       0.00241268      -0.00219962       0.01034839       0.00241268
   19      -0.00329567       0.01014302       0.00256618      -0.00329567       0.01014302       0.00256618
   20      -0.00437225       0.00982023       0.00272089      -0.00437225       0.00982023       0.00272089
   21      -0.00541667       0.00938194       0.00287680      -0.00541667       0.00938194       0.00287680
   22      -0.00641641       0.00883143       0.00303390      -0.00641641       0.00883143       0.00303390
   23      -0.00735932       0.00817335       0.00319218      -0.00735932       0.00817335       0.00319218
   24      -0.00823374       0.00741369       0.00335162      -0.00823374       0.00741369       0.00335162
   25      -0.00902863       0.00655968       0.00351222      -0.00902863       0.00655968       0.00351222
   26      -0.00973376       0.00561979       0.00367396      -0.00973376       0.00561979       0.00367396
   27      -0.01033981       0.00460358       0.00383683      -0.01033981       0.00460358       0.00383683
   28      -0.01083848       0.00352163       0.00400082      -0.01083848       0.00352163       0.00400082
   29      -0.01122261       0.00238544       0.00416591      -0.01122261       0.00238544       0.00416591
   30      -0.01148631       0.00120726       0.00433210      -0.01148631       0.00120726       0.00433210
   31      -0.01162500       0.00000000       0.00449938      -0.01162500       0.00000000       0.00449938
   32      -0.01163549      -0.00122294       0.00466772      -0.01163549      -0.00122294       0.00466772
   33      -0.01151606      -0.00244781       0.00483713      -0.01151606      -0.00244781       0.00483713
   34      -0.01126645      -0.00366069       0.00500758      -0.01126645      -0.00366069       0.00500758
   35      -0.01088794      -0.00484762       0.00517907      -0.01088794      -0.00484762       0.00517907
   36      -0.01038328      -0.00599479       0.00535158      -0.01038328      -0.00599479       0.00535158
   37      -0.00975675      -0.00708869       0.00552511      -0.00975675      -0.00708869       0.00552511
   38      -0.00901404      -0.00811628       0.00569963      -0.00901404      -0.00811628       0.00569963
   39      -0.00816228      -0.00906513       0.00587515      -0.00816228      -0.00906513       0.00587515
   40      -0.00720992      -0.00992360       0.00605164      -0.00720992      -0.00992360       0.00605164
   41      -0.00616667      -0.01068098       0.00622910      -0.00616667      -0.01068098       0.00622910
   42      -0.00504336      -0.01132758       0.00640751      -0.00504336      -0.01132758       0.00640751
   43      -0.00385190      -0.01185492       0.00658686      -0.00385190      -0.01185492       0.00658686
   44      -0.00260505      -0.01225578       0.00676714      -0.00260505      -0.01225578       0.00676714
   45      -0.00131636      -0.01252435       0.00694834      -0.00131636      -0.01252435       0.00694834
   46       0.00000000      -0.01265625       0.00713044       0.00000000      -0.01265625       0.00713044
   47       0.00132943      -0.01264866       0.00731344  ***************      -0.01264866       0.00731344
   48       0.00265702      -0.01250032       0.00749733  ***************      -0.01250032       0.00749733
   49       0.00396778      -0.01221157       0.00768208  ***************      -0.01221157       0.00768208
   50       0.00524673      -0.01178436       0.00786769  ***************      -0.01178436       0.00786769
   51       0.00647917      -0.01122225       0.00805415  ***************      -0.01122225       0.00805415
   52       0.00765076      -0.01053037       0.00824144       0.00765076      -0.01053037       0.00824144
   53       0.00874777      -0.00971538       0.00842955       0.00874777      -0.00971538       0.00842955
   54       0.00975718      -0.00878541       0.00861848       0.00975718      -0.00878541       0.00861848
   55       0.01066689      -0.00774995       0.00880820       0.01066689      -0.00774995       0.00880820
   56       0.01146582      -0.00661979       0.00899872       0.01146582      -0.00661979       0.00899872
   57       0.01214406      -0.00540689       0.00919000       0.01214406      -0.00540689       0.00919000
   58       0.01269304      -0.00412422       0.00938206  ***************      -0.00412422       0.00938206
   59       0.01310555      -0.00278567       0.00957486  ***************      -0.00278567       0.00957486
   60       0.01337591      -0.00140586       0.00976840       0.01337591      -0.00140586       0.00976840
   61       0.01350000       0.00000000       0.00996267       0.01350000       0.00000000       0.00996267
   62       0.01347536       0.00141632       0.01015766  ***************       0.00141632       0.01015766
   63       0.01330118       0.00282725       0.01035335       0.01330118       0.00282725       0.01035335
   64       0.01297836       0.00421692       0.01054973       0.01297836       0.00421692       0.01054973
   65       0.01250948       0.00556958       0.01074679      -1.32074555       0.00556958       0.01074679
   66       0.01189883       0.00686979       0.01094452     -12.82616527       0.00686979       0.01094452
   67       0.01115230       0.00810262       0.01114291       0.19892326       0.00810262       0.01114291
   68       0.01027738       0.00925380       0.01134194      13.01433421       0.00925380       0.01134194
   69       0.00928307       0.01030990       0.01154161      -1.39775514       0.01030990       0.01154161
   70       0.00817977       0.01125848       0.01174189      -1.81727512       0.01125848       0.01174189
   71       0.00697917       0.01208827       0.01194278       1.85954172       0.01208827       0.01194278
   72       0.00569414       0.01278926       0.01214427       0.00569414       0.01278926       0.01214427
   73       0.00433860       0.01335283       0.01234635      13.69890109       0.01335283       0.01234635
   74       0.00292731       0.01377191       0.01254900       0.00292731       0.01377191       0.01254900
   75       0.00147577       0.01404099       0.01275221       0.00147577       0.01404099       0.01275221
   76       0.00000000       0.01415625       0.01295597       0.00000000       0.01415625       0.01295597
   77      -0.00148361       0.01411558       0.01316026      -0.00148361       0.01411558       0.01316026
   78      -0.00295850       0.01391863       0.01336508      -0.00295850       0.01391863       0.01336508
   79      -0.00440813       0.01356682       0.01357042      -0.00440813       0.01356682       0.01357042
   80      -0.00581616       0.01306332       0.01377625      -0.00581616       0.01306332       0.01377625
   81      -0.00716667       0.01241303       0.01398258      -0.00716667       0.01241303       0.01398258
   82      -0.00844427       0.01162254       0.01418938      -0.00844427       0.01162254       0.01418938
   83      -0.00963437       0.01070005       0.01439665      -0.00963437       0.01070005       0.01439665
   84      -0.01072327       0.00965528       0.01460437      -0.01072327       0.00965528       0.01460437
   85      -0.01169839       0.00849937       0.01481254      -0.01169839       0.00849937       0.01481254
   86      -0.01254835       0.00724479       0.01502113      -0.01254835       0.00724479       0.01502113
   87      -0.01326316       0.00590514       0.01523014      -0.01326316       0.00590514       0.01523014
   88      -0.01383431       0.00449504       0.01543956      -0.01383431       0.00449504       0.01543956
   89      -0.01425487       0.00302997       0.01564937      -0.01425487       0.00302997       0.01564937
   90      -0.01451961       0.00152607       0.01585957      -0.01451961       0.00152607       0.01585957
   91      -0.01462500       0.00000000       0.01607013      -0.01462500       0.00000000       0.01607013
   92      -0.01456933      -0.00153130       0.01628106      -0.01456933      -0.00153130       0.01628106
   93      -0.01435269      -0.00305076       0.01649232      -0.01435269      -0.00305076       0.01649232
   94      -0.01397696      -0.00454139       0.01670393      -0.01397696      -0.00454139       0.01670393
   95      -0.01344587      -0.00598649       0.01691585      -0.01344587      -0.00598649       0.01691585
   96      -0.01276485      -0.00736979       0.01712809      -0.01276485      -0.00736979       0.01712809
   97      -0.01194109      -0.00867571       0.01734063      -0.01194109      -0.00867571       0.01734063
   98      -0.01098337      -0.00988947       0.01755345      -0.01098337      -0.00988947       0.01755345
   99      -0.00990202      -0.01099730       0.01776654      -0.00990202      -0.01099730       0.01776654
  100      -0.00870877      -0.01198660       0.01797990      -0.00870877      -0.01198660       0.01797990
  101      -0.00741667      -0.01284604       0.01819351      -0.00741667      -0.01284604       0.01819351
  102      -0.00603987      -0.01356577       0.01840736      -0.00603987      -0.01356577       0.01840736
  103      -0.00459354      -0.01413746       0.01862144      -0.00459354      -0.01413746       0.01862144
  104      -0.00309364      -0.01455443       0.01883573      -0.00309364      -0.01455443       0.01883573
  105      -0.00155678      -0.01481175       0.01905022      -0.00155678      -0.01481175       0.01905022
  106       0.00000000      -0.01490625       0.01926491       0.00000000      -0.01490625       0.01926491
  107       0.00155939      -0.01483661       0.01947977       0.00155939      -0.01483661       0.01947977
  108       0.00310403      -0.01460334       0.01969481       0.00310403      -0.01460334       0.01969481
  109       0.00461671      -0.01420878       0.01990999       0.00461671      -0.01420878       0.01990999
  110       0.00608054      -0.01365712       0.02012532       0.00608054      -0.01365712       0.02012532
  111       0.00747917      -0.01295430       0.02034078       0.00747917      -0.01295430       0.02034078
  112       0.00879694      -0.01210795       0.02055637       0.00879694      -0.01210795       0.02055637
  113       0.01001912      -0.01112736       0.02077205       0.01001912      -0.01112736       0.02077205
  114       0.01113200      -0.01002330       0.02098784       0.01113200      -0.01002330       0.02098784
  115       0.01212312      -0.00880796       0.02120371       0.01212312      -0.00880796       0.02120371
  116       0.01298136      -0.00749479       0.02141965       0.01298136      -0.00749479       0.02141965
  117       0.01369709      -0.00609834       0.02163564       0.01369709      -0.00609834       0.02163564
  118       0.01426228      -0.00463410       0.02185169       0.01426228      -0.00463410       0.02185169
  119       0.01467058      -0.00311833       0.02206777       0.01467058      -0.00311833       0.02206777
  120       0.01491741      -0.00156788       0.02228388       0.01491741      -0.00156788       0.02228388
  121       0.01500000       0.00000000       0.02250000       0.01500000       0.00000000       0.02250000
  122       0.01491741       0.00156788       0.02271612       0.01491741       0.00156788       0.02271612
  123       0.01467058       0.00311833       0.02293223       0.01467058       0.00311833       0.02293223
  124       0.01426228       0.00463410       0.02314831       0.01426228       0.00463410       0.02314831
  125       0.01369709       0.00609834       0.02336436       0.01369709       0.00609834       0.02336436
  126       0.01298136       0.00749479       0.02358035       0.01298136       0.00749479       0.02358035
  127       0.01212312       0.00880796       0.02379629       0.01212312       0.00880796       0.02379629
  128       0.01113200       0.01002330       0.02401216       0.01113200       0.01002330       0.02401216
  129       0.01001912       0.01112736       0.02422795       0.01001912       0.01112736       0.02422795
  130       0.00879694       0.01210795       0.02444363       0.00879694       0.01210795       0.02444363
  131       0.00747917       0.01295430       0.02465922       0.00747917       0.01295430       0.02465922
  132       0.00608054       0.01365712       0.02487468       0.00608054       0.01365712       0.02487468
  133       0.00461671       0.01420878       0.02509001       0.00461671       0.01420878       0.02509001
  134       0.00310403       0.01460334       0.02530519       0.00310403       0.01460334       0.02530519
  135       0.00155939       0.01483661       0.02552023       0.00155939       0.01483661       0.02552023
  136       0.00000000       0.01490625       0.02573509       0.00000000       0.01490625       0.02573509
  137      -0.00155678       0.01481175       0.02594978      -0.00155678       0.01481175       0.02594978
  138      -0.00309364       0.01455443       0.02616427      -0.00309364       0.01455443       0.02616427
  139      -0.00459354       0.01413746       0.02637856      -0.00459354       0.01413746       0.02637856
  140      -0.00603987       0.01356577       0.02659264      -0.00603987       0.01356577       0.02659264
  141      -0.00741667       0.01284604       0.02680649      -0.00741667       0.01284604       0.02680649
  142      -0.00870877       0.01198660       0.02702010      -0.00870877       0.01198660       0.02702010
  143      -0.00990202       0.01099730       0.02723346      -0.00990202       0.01099730       0.02723346
  144      -0.01098337       0.00988947       0.02744655      -0.01098337       0.00988947       0.02744655
  145      -0.01194109       0.00867571       0.02765937      -0.01194109       0.00867571       0.02765937
  146      -0.01276485       0.00736979       0.02787191      -0.01276485       0.00736979       0.02787191
  147      -0.01344587       0.00598649       0.02808415      -0.01344587       0.00598649       0.02808415
  148      -0.01397696       0.00454139       0.02829607      -0.01397696       0.00454139       0.02829607
  149      -0.01435269       0.00305076       0.02850768      -0.01435269       0.00305076       0.02850768
  150      -0.01456933       0.00153130       0.02871894      -0.01456933       0.00153130       0.02871894
  151      -0.01462500       0.00000000       0.02892987      -0.01462500       0.00000000       0.02892987
  152      -0.01451961      -0.00152607       0.02914043      -0.01451961      -0.00152607       0.02914043
  153      -0.01425487      -0.00302997       0.02935063      -0.01425487      -0.00302997       0.02935063
  154      -0.01383431      -0.00449504       0.02956044      -0.01383431      -0.00449504       0.02956044
  155      -0.01326316      -0.00590514       0.02976986      -0.01326316      -0.00590514       0.02976986
  156      -0.01254835      -0.00724479       0.02997887      -0.01254835      -0.00724479       0.02997887
  157      -0.01169839      -0.00849937       0.03018746      -0.01169839      -0.00849937       0.03018746
  158      -0.01072327      -0.00965528       0.03039563      -0.01072327      -0.00965528       0.03039563
  159      -0.00963437      -0.01070005       0.03060335      -0.00963437      -0.01070005       0.03060335
  160      -0.00844427      -0.01162254       0.03081062      -0.00844427      -0.01162254       0.03081062
  161      -0.00716667      -0.01241303       0.03101742      -0.00716667      -0.01241303       0.03101742
  162      -0.00581616      -0.01306332       0.03122375      -0.00581616      -0.01306332       0.03122375
  163      -0.00440813      -0.01356682       0.03142958      -0.00440813      -0.01356682       0.03142958
  164      -0.00295850      -0.01391863       0.03163492      -0.00295850      -0.01391863       0.03163492
  165      -0.00148361      -0.01411558       0.03183974      -0.00148361      -0.01411558       0.03183974
  166       0.00000000      -0.01415625       0.03204403       0.00000000      -0.01415625       0.03204403
  167       0.00147577      -0.01404099       0.03224779       0.00147577      -0.01404099       0.03224779
  168       0.00292731      -0.01377191       0.03245100       0.00292731      -0.01377191       0.03245100
  169       0.00433860      -0.01335283       0.03265365       0.00433860      -0.01335283       0.03265365
  170       0.00569414      -0.01278926       0.03285573       0.00569414      -0.01278926       0.03285573
  171       0.00697917      -0.01208827       0.03305722       0.00697917      -0.01208827       0.03305722
  172       0.00817977      -0.01125848       0.03325811       0.00817977      -0.01125848       0.03325811
  173       0.00928307      -0.01030990       0.03345839       0.00928307      -0.01030990       0.03345839
  174       0.01027738      -0.00925380       0.03365806       0.01027738      -0.00925380       0.03365806
  175       0.01115230      -0.00810262       0.03385709       0.01115230      -0.00810262       0.03385709
  176       0.01189883      -0.00686979       0.03405548       0.01189883      -0.00686979       0.03405548
  177       0.01250948      -0.00556958       0.03425321       0.01250948      -0.00556958       0.03425321
  178       0.01297836      -0.00421692       0.03445027       0.01297836      -0.00421692       0.03445027
  179       0.01330118      -0.00282725       0.03464665       0.01330118      -0.00282725       0.03464665
  180       0.01347536      -0.00141632       0.03484234       0.01347536      -0.00141632       0.03484234
  181       0.01350000       0.00000000       0.03503733       0.01350000       0.00000000       0.03503733
  182       0.01337591       0.00140586       0.03523160       0.01337591       0.00140586       0.03523160
  183       0.01310555       0.00278567       0.03542514       0.01310555       0.00278567       0.03542514
  184       0.01269304       0.00412422       0.03561794       0.01269304       0.00412422       0.03561794
  185       0.01214406       0.00540689       0.03581000       0.01214406       0.00540689       0.03581000
  186       0.01146582       0.00661979       0.03600128       0.01146582       0.00661979       0.03600128
  187       0.01066689       0.00774995       0.03619180       0.01066689       0.00774995       0.03619180
  188       0.00975718       0.00878541       0.03638152       0.00975718       0.00878541       0.03638152
  189       0.00874777       0.00971538       0.03657045       0.00874777       0.00971538       0.03657045
  190       0.00765076       0.01053037       0.03675856       0.00765076       0.01053037       0.03675856
  191       0.00647917       0.01122225       0.03694585       0.00647917       0.01122225       0.03694585
  192       0.00524673       0.01178436       0.03713231       0.00524673       0.01178436       0.03713231
  193       0.00396778       0.01221157       0.03731792       0.00396778       0.01221157       0.03731792
  194       0.00265702       0.01250032       0.03750267       0.00265702       0.01250032       0.03750267
  195       0.00132943       0.01264866       0.03768656       0.00132943       0.01264866       0.03768656
  196       0.00000000       0.01265625       0.03786956       0.00000000       0.01265625       0.03786956
  197      -0.00131636       0.01252435       0.03805166      -0.00131636       0.01252435       0.03805166
  198      -0.00260505       0.01225578       0.03823286      -0.00260505       0.01225578       0.03823286
  199      -0.00385190       0.01185492       0.03841314      -0.00385190       0.01185492       0.03841314
  200      -0.00504336       0.01132758       0.03859249      -0.00504336       0.01132758       0.03859249
  201      -0.00616667       0.01068098       0.03877090      -0.00616667       0.01068098       0.03877090
  202      -0.00720992       0.00992360       0.03894836      -0.00720992       0.00992360       0.03894836
  203      -0.00816228       0.00906513       0.03912485      -0.00816228       0.00906513       0.03912485
  204      -0.00901404       0.00811628       0.03930037      -0.00901404       0.00811628       0.03930037
  205      -0.00975675       0.00708869       0.03947489      -0.00975675       0.00708869       0.03947489
  206      -0.01038328       0.00599479       0.03964842      -0.01038328       0.00599479       0.03964842
  207      -0.01088794       0.00484762       0.03982093      -0.01088794       0.00484762       0.03982093
  208      -0.01126645       0.00366069       0.03999242      -0.01126645       0.00366069       0.03999242
  209      -0.01151606       0.00244781       0.04016287      -0.01151606       0.00244781       0.04016287
  210      -0.01163549       0.00122294       0.04033228      -0.01163549       0.00122294       0.04033228
  211      -0.01162500       0.00000000       0.04050062      -0.01162500       0.00000000       0.04050062
  212      -0.01148631      -0.00120726       0.04066790      -0.01148631      -0.00120726       0.04066790
  213      -0.01122261      -0.00238544       0.04083409      -0.01122261      -0.00238544       0.04083409
  214      -0.01083848      -0.00352163       0.04099918      -0.01083848      -0.00352163       0.04099918
  215      -0.01033981      -0.00460358       0.04116317      -0.01033981      -0.00460358       0.04116317
  216      -0.00973376      -0.00561979       0.04132604      -0.00973376      -0.00561979       0.04132604
  217      -0.00902863      -0.00655968       0.04148778      -0.00902863      -0.00655968       0.04148778
  218      -0.00823374      -0.00741369       0.04164838      -0.00823374      -0.00741369       0.04164838
  219      -0.00735932      -0.00817335       0.04180782      -0.00735932      -0.00817335       0.04180782
  220      -0.00641641      -0.00883143       0.04196610      -0.00641641      -0.00883143       0.04196610
  221      -0.00541667      -0.00938194       0.04212320      -0.00541667      -0.00938194       0.04212320
  222      -0.00437225      -0.00982023       0.04227911      -0.00437225      -0.00982023       0.04227911
  223      -0.00329567      -0.01014302       0.04243382      -0.00329567      -0.01014302       0.04243382
  224      -0.00219962      -0.01034839       0.04258732      -0.00219962      -0.01034839       0.04258732
  225      -0.00109685      -0.01043585       0.04273959      -0.00109685      -0.01043585       0.04273959
  226       0.00000000      -0.01040625       0.04289063       0.00000000      -0.01040625       0.04289063
  227       0.00107856      -0.01026181       0.04304042       0.00107856      -0.01026181       0.04304042
  228       0.00212685      -0.01000604       0.04318895       0.00212685      -0.01000604       0.04318895
  229       0.00313343      -0.00964371       0.04333621       0.00313343      -0.00964371       0.04333621
  230       0.00408753      -0.00918075       0.04348219       0.00408753      -0.00918075       0.04348219
  231       0.00497917      -0.00862417       0.04362687       0.00497917      -0.00862417       0.04362687
  232       0.00579924      -0.00798196       0.04377025       0.00579924      -0.00798196       0.04377025
  233       0.00653964      -0.00726300       0.04391231       0.00653964      -0.00726300       0.04391231
  234       0.00719333      -0.00647691       0.04405305       0.00719333      -0.00647691       0.04405305
  235       0.00775443      -0.00563392       0.04419244       0.00775443      -0.00563392       0.04419244
  236       0.00821822      -0.00474479       0.04433048       0.00821822      -0.00474479       0.04433048
  237       0.00858124      -0.00382061       0.04446716       0.00858124      -0.00382061       0.04446716
  238       0.00884126      -0.00287270       0.04460246       0.00884126      -0.00287270       0.04460246
  239       0.00899733      -0.00191244       0.04473637       0.00899733      -0.00191244       0.04473637
  240       0.00904973      -0.00095117       0.04486889       0.00904973      -0.00095117       0.04486889
  241       0.00900000       0.00000000       0.04500000       0.99995438       0.00000000       0.04500000

  MOD SAYISI  MOD DEGERI

   11     2769.19984

  DGMNO                DUGUM NOKTASI KOORDINATLARI                GUNCELLENMIS DUGUM NOKTASI KOORDINATLARI

    1       0.00900000       0.00000000       0.00000000       0.00900000       0.00000000       0.00000000
    2       0.00904973       0.00095117       0.00013111       0.00904973       0.00095117       0.00013111
    3       0.00899733       0.00191244       0.00026363       0.00899733       0.00191244       0.00026363
    4       0.00884126       0.00287270       0.00039754       0.00884126       0.00287270       0.00039754
    5       0.00858124       0.00382061       0.00053284       0.00858124       0.00382061       0.00053284
    6       0.00821822       0.00474479       0.00066952       0.00821822       0.00474479       0.00066952
    7       0.00775443       0.00563392       0.00080756       0.00775443       0.00563392       0.00080756
    8       0.00719333       0.00647691       0.00094695       0.00719333       0.00647691       0.00094695
    9       0.00653964       0.00726300       0.00108769       0.00653964       0.00726300       0.00108769
   10       0.00579924       0.00798196       0.00122975       0.00579924       0.00798196       0.00122975
   11       0.00497917       0.00862417       0.00137313       0.00497917       0.00862417       0.00137313
   12       0.00408753       0.00918075       0.00151781       0.00408753       0.00918075       0.00151781
   13       0.00313343       0.00964371       0.00166379       0.00313343       0.00964371       0.00166379
   14       0.00212685       0.01000604       0.00181105       0.00212685       0.01000604       0.00181105
   15       0.00107856       0.01026181       0.00195958       0.00107856       0.01026181       0.00195958
   16       0.00000000       0.01040625       0.00210937       0.00000000       0.01040625       0.00210937
   17      -0.00109685       0.01043585       0.00226041      -0.00109685       0.01043585       0.00226041
   18      -0.00219962       0.01034839       0.00241268      -0.00219962       0.01034839       0.00241268
   19      -0.00329567       0.01014302       0.00256618      -0.00329567       0.01014302       0.00256618
   20      -0.00437225       0.00982023       0.00272089      -0.00437225       0.00982023       0.00272089
   21      -0.00541667       0.00938194       0.00287680      -0.00541667       0.00938194       0.00287680
   22      -0.00641641       0.00883143       0.00303390      -0.00641641       0.00883143       0.00303390
   23      -0.00735932       0.00817335       0.00319218      -0.00735932       0.00817335       0.00319218
   24      -0.00823374       0.00741369       0.00335162      -0.00823374       0.00741369       0.00335162
   25      -0.00902863       0.00655968       0.00351222      -0.00902863       0.00655968       0.00351222
   26      -0.00973376       0.00561979       0.00367396      -0.00973376       0.00561979       0.00367396
   27      -0.01033981       0.00460358       0.00383683      -0.01033981       0.00460358       0.00383683
   28      -0.01083848       0.00352163       0.00400082      -0.01083848       0.00352163       0.00400082
   29      -0.01122261       0.00238544       0.00416591      -0.01122261       0.00238544       0.00416591
   30      -0.01148631       0.00120726       0.00433210      -0.01148631       0.00120726       0.00433210
   31      -0.01162500       0.00000000       0.00449938      -0.01162500       0.00000000       0.00449938
   32      -0.01163549      -0.00122294       0.00466772      -0.01163549      -0.00122294       0.00466772
   33      -0.01151606      -0.00244781       0.00483713      -0.01151606      -0.00244781       0.00483713
   34      -0.01126645      -0.00366069       0.00500758      -0.01126645      -0.00366069       0.00500758
   35      -0.01088794      -0.00484762       0.00517907      -0.01088794      -0.00484762       0.00517907
   36      -0.01038328      -0.00599479       0.00535158      -0.01038328      -0.00599479       0.00535158
   37      -0.00975675      -0.00708869       0.00552511      -0.00975675      -0.00708869       0.00552511
   38      -0.00901404      -0.00811628       0.00569963      -0.00901404      -0.00811628       0.00569963
   39      -0.00816228      -0.00906513       0.00587515      -0.00816228      -0.00906513       0.00587515
   40      -0.00720992      -0.00992360       0.00605164      -0.00720992      -0.00992360       0.00605164
   41      -0.00616667      -0.01068098       0.00622910      -0.00616667      -0.01068098       0.00622910
   42      -0.00504336      -0.01132758       0.00640751      -0.00504336      -0.01132758       0.00640751
   43      -0.00385190      -0.01185492       0.00658686      -0.00385190      -0.01185492       0.00658686
   44      -0.00260505      -0.01225578       0.00676714      -0.00260505      -0.01225578       0.00676714
   45      -0.00131636      -0.01252435       0.00694834      -0.00131636      -0.01252435       0.00694834
   46       0.00000000      -0.01265625       0.00713044       0.00000000      -0.01265625       0.00713044
   47       0.00132943      -0.01264866       0.00731344  ***************      -0.01264866       0.00731344
   48       0.00265702      -0.01250032       0.00749733  ***************      -0.01250032       0.00749733
   49       0.00396778      -0.01221157       0.00768208  ***************      -0.01221157       0.00768208
   50       0.00524673      -0.01178436       0.00786769  ***************      -0.01178436       0.00786769
   51       0.00647917      -0.01122225       0.00805415  ***************      -0.01122225       0.00805415
   52       0.00765076      -0.01053037       0.00824144       0.00765076      -0.01053037       0.00824144
   53       0.00874777      -0.00971538       0.00842955       0.00874777      -0.00971538       0.00842955
   54       0.00975718      -0.00878541       0.00861848       0.00975718      -0.00878541       0.00861848
   55       0.01066689      -0.00774995       0.00880820       0.01066689      -0.00774995       0.00880820
